file	result	axioms	conjencture	processed	note	limit:1000000s
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN391+1.p	True		(((p1|p2)&(~p1|p2)&(p1|~p2))=>~(~p1|~p2))	[  u0:T, u1:type, u2:type, u3:type ] =>(u4:(u5:¬(u6:¬u2)×¬u1)×(u7:¬¬(u8:¬u2)×¬u1)×¬(u9:¬u2)×¬¬u1)→¬¬¬(u10:¬u2)×¬¬u1		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN603-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN385+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN165-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN408+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN830-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN824-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN434+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN352+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN346+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN818-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN420+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN429-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN965+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN971+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN561-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN207-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN959+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN213-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN575-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN039-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN763-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN777-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN011-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN788-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN540+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN798-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN550+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN986+1.003.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN544+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN029-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN015-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN773-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN767-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN975+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN961+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN559-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN571-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN217-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN949+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN203-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN565-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN036-4.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN439-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN418+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN820-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN834-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN424+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN342+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN356+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN808-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN430+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN149-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN161-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN381+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN607-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN395+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN613-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN063-2.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN175-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN612-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN394+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN174-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN160-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN606-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN380+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN148-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN809-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN357+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN193-10.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN431+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN425+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN343+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN835-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN419+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN821-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN438-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN202-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN564-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN570-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN948+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN216-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN960+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN558-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN974+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN766-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN014-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN772-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN982-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN028-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN545+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN551+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN799-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN547+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN758-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN764-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN770-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN599-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN962+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN228-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN976+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN566-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN200-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN214-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN572-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN009-4.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN101-1.002.002.p					Parser Error"TokenPeriod"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN348-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN189-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN369+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN837-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN823-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN433+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN355+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN341+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN427+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN638-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN176-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN396+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN610-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN382+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN604-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN162-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN605-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN383+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN163-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN177-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN088-1.010.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN611-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN397+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN639-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN340+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN426+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN432+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN354+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN822-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN188-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN836-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN368+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN349-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN215-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN573-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN567-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN201-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN977+1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN229-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN097-1.002.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN963+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN036+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN598-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN771-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN765-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN759-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN094-1.005.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN546+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN521+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN535+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN509+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN064-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN702-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN716-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN070-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN058-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN005-1.010.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN045+1.p	True		((p|(q&r))<=>((p|q)&(p|r)))	[  u0:T, u1:type, u2:type, u3:type, u4:type ] =>(u5:(u6:¬(u7:¬u3)×¬(u8:u2)×u1)→(u9:¬(u10:¬u3)×¬u2)×¬(u11:¬u3)×¬u1)×(u12:(u13:¬(u14:¬u3)×¬u2)×¬(u15:¬u3)×¬u1)→¬(u16:¬u3)×¬(u17:u2)×u1		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN723+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN051+1.p	False			error in process error in process error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN079+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN299-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN500-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN938+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN266-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN272-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN514-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN528-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN474-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN312-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN306-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN460-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN448-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN455+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN333+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN879-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN327+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN441+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN469+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN689-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN851-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN845-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN110-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN496+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN676-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN662-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN104-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN482+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN892-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN886-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN138-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN887-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN139-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN893-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN663-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN483+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN105-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN497+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN111-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN677-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN844-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN468+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN850-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN688-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN326+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN878-1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN440+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN454+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN332+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN449-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN307-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN461-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN475-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN529-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN003-1.006.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN273-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN515-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN501-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN267-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN939+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN078+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN298-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN050+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN044+1.p					timeout	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN722+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN059-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN717-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN071-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN065-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN703-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN508+1.p	False			error in process 		
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN313-1.001.002.p					Parser Error"TokenPeriod"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN534+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN520+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN536+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN522+1.p					Parser Error"TokenComma"	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN073-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN715-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN701-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN067-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN729-1.p					Parser Error	
DTS/Alligator/TPTP-v7.3.0/Problems/SYN/SYN052+1.p	False			error in process 		
